TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqNamedPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqNamedPrims.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Memory.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/sqMacV2Memory.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/osExports.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/osExports.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakScreenAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakScreenAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/ADPCMCodecPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/ADPCMCodecPlugin/ADPCMCodecPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/B2DPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/B2DPlugin/B2DPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/BitBltPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/BitBltPlugin/BitBltPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/BMPReadWriterPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/BMPReadWriterPlugin/BMPReadWriterPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/DSAPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/DSAPrims/DSAPrims.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/FFTPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/FFTPlugin/FFTPlugin.c normal i386 c com.apple.compilers.gcc.4_2
